anbieter_name,tarif_name,besonderheiten_json,geburtsjahr,summe_eur,beitrag_eur
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1963,5000,23.80
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1963,8000,38.08
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1963,10000,47.60
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1963,5000,24.61
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1963,8000,39.38
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1963,10000,49.22
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1963,5000,27.25
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1963,8000,43.60
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1963,10000,54.50
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1963,5000,24.70
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1963,8000,39.52
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1963,10000,49.40
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1964,5000,24.74
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1964,8000,39.58
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1964,10000,49.48
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1964,5000,22.62
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1964,8000,36.19
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1964,10000,45.24
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1964,5000,23.62
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1964,8000,37.79
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1964,10000,47.24
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1964,5000,26.18
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1964,8000,41.89
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1964,10000,52.36
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1964,5000,23.37
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1964,8000,37.39
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1964,10000,46.74
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1965,5000,23.79
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1965,8000,38.06
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1965,10000,47.58
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1965,5000,21.53
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1965,8000,34.45
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1965,10000,43.06
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1965,5000,22.72
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1965,8000,36.35
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1965,10000,45.44
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1965,5000,25.17
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1965,8000,40.27
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1965,10000,50.34
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1965,5000,22.34
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1965,8000,35.74
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1965,10000,44.68
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1966,5000,22.90
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1966,8000,36.64
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1966,10000,45.80
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1966,5000,20.52
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1966,8000,32.83
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1966,10000,41.04
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1966,5000,21.87
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1966,8000,34.99
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1966,10000,43.74
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1966,5000,24.22
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1966,8000,38.75
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1966,10000,48.44
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1966,5000,21.79
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1966,8000,34.86
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1966,10000,43.58
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1967,5000,22.05
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1967,8000,35.28
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1967,10000,44.10
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1967,5000,19.58
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1967,8000,31.33
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1967,10000,39.16
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1967,5000,21.06
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1967,8000,33.70
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1967,10000,42.12
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1967,5000,23.33
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1967,8000,37.33
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1967,10000,46.66
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1967,5000,20.17
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1967,8000,32.27
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1967,10000,40.34
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1968,5000,21.26
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1968,8000,34.02
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1968,10000,42.52
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1968,5000,18.71
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1968,8000,29.94
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1968,10000,37.42
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1968,5000,20.29
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1968,8000,32.46
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1968,10000,40.58
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1968,5000,20.50
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1968,8000,32.80
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1968,10000,41.00
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1968,5000,19.05
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1968,8000,30.48
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1968,10000,38.10
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1969,5000,20.50
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1969,8000,32.80
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1969,10000,41.00
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1969,5000,17.90
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1969,8000,28.64
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1969,10000,35.80
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1969,5000,19.57
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1969,8000,31.31
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1969,10000,39.14
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1969,5000,21.71
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1969,8000,34.74
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1969,10000,43.42
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1969,5000,18.17
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1969,8000,29.07
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1969,10000,36.34
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1970,5000,19.80
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1970,8000,31.68
Allianz,Bestattungsschutzbrief,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false}",1970,10000,39.60
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1970,5000,17.14
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1970,8000,27.42
DELA,sorgenfrei Leben,"{""lebenslang"":true,""gp"":true,""wartezeit_monate"":0,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":true}",1970,10000,34.28
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1970,5000,18.90
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1970,8000,30.24
Ideal,Sterbegeld pur+,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":36,""doppelte_unfall"":false,""rueckholung"":true,""kindermitvers"":true}",1970,10000,37.80
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1970,5000,20.47
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1970,8000,32.75
LV1871,Comfort plus,"{""lebenslang"":true,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":false,""kindermitvers"":false}",1970,10000,40.94
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1970,5000,17.52
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1970,8000,28.03
November,Basic Plus,"{""lebenslang"":false,""gp"":false,""wartezeit_monate"":12,""doppelte_unfall"":true,""rueckholung"":true,""kindermitvers"":false,""zahlung_bis_alter"":85}",1970,10000,35.04
